android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    joey.present.view.ui.NewService service -> g
    android.widget.ImageView imageView -> h
    java.net.URL url -> i
    boolean flag1 -> j
    boolean flag2 -> k
    android.os.Handler nHandler -> u
    java.lang.String btnType -> v
    boolean running -> w
    java.lang.String DATA_NEWSTYPE -> x
    java.lang.String DATA_NEWSHEAD -> y
    java.lang.String DATA_NEWSTIME -> z
    java.lang.String VERSION -> A
    boolean initResult -> B
    java.lang.String errorMsg -> C
    android.content.SharedPreferences preferences -> D
    java.util.List typeList -> E
    java.util.List newsData -> F
    android.widget.Button lastSelectBtn -> G
    java.lang.String selectType -> H
    joey.present.view.NewsView$ProgressThread progressThread -> I
    android.app.ProgressDialog progressDialog -> J
    java.lang.String softupdateurl -> K
    joey.present.view.ui.MsgListView newList -> L
    android.widget.ListView TnewList -> M
    joey.present.util.Util util -> N
    java.util.List tabNames -> O
    android.widget.LinearLayout scrolllayout -> P
    java.lang.String newURLFront -> Q
    boolean started -> R
    android.widget.HorizontalScrollView scrollView -> S
    android.widget.TextView title -> T
    joey.present.view.NewsView$Myadapter adapter -> U
    java.lang.String lastId -> V
    android.os.Handler handler -> l
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void showList() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void errorDialog(java.lang.String,java.lang.String) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    android.support.v4.view.ViewPager access$0(joey.present.view.NewsView) -> a
    android.widget.TextView access$1(joey.present.view.NewsView) -> b
    void access$2(joey.present.view.NewsView) -> c
    java.lang.String access$3(joey.present.view.NewsView) -> d
    java.lang.String access$4(joey.present.view.NewsView) -> e
    void access$5(joey.present.view.NewsView,java.lang.String,boolean) -> a
    void access$6(joey.present.view.NewsView,int) -> a
    java.util.List access$7(joey.present.view.NewsView) -> f
    int access$8(joey.present.view.NewsView) -> g
    void access$9(joey.present.view.NewsView,int) -> b
    android.os.Handler access$10(joey.present.view.NewsView) -> h
    java.util.List access$11(joey.present.view.NewsView) -> i
    void access$12(joey.present.view.NewsView) -> j
    void access$13(joey.present.view.NewsView,java.lang.String) -> a
    android.app.ProgressDialog access$14(joey.present.view.NewsView) -> k
    java.lang.String access$15(joey.present.view.NewsView) -> l
    void access$16(joey.present.view.NewsView,java.lang.String,boolean) -> b
    java.lang.String access$17(joey.present.view.NewsView) -> m
    java.util.List access$18(joey.present.view.NewsView) -> n
    android.widget.Button access$19(joey.present.view.NewsView) -> o
    void access$20(joey.present.view.NewsView,java.lang.String) -> b
    void access$21(joey.present.view.NewsView,android.app.ProgressDialog) -> a
    void access$22(joey.present.view.NewsView,joey.present.view.NewsView$ProgressThread) -> a
    joey.present.view.NewsView$ProgressThread access$23(joey.present.view.NewsView) -> p
    void access$24(joey.present.view.NewsView,android.widget.Button) -> a
    void access$25(joey.present.view.NewsView) -> q
    java.lang.String access$26(joey.present.view.NewsView) -> r
    void access$27(joey.present.view.NewsView,java.util.List) -> a
joey.present.view.NewsView$1 -> joey.present.view.cn:
    joey.present.view.NewsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsView$10 -> joey.present.view.co:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$11 -> joey.present.view.cp:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$12 -> joey.present.view.cq:
    joey.present.view.NewsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsView$13 -> joey.present.view.cr:
    joey.present.view.NewsView this$0 -> a
    android.os.Handler val$dataHandler -> b
    void run() -> run
joey.present.view.NewsView$15 -> joey.present.view.cs:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.NewsView$2 -> joey.present.view.ct:
    joey.present.view.NewsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsView$3 -> joey.present.view.cu:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$4 -> joey.present.view.cv:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$5 -> joey.present.view.cw:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$6 -> joey.present.view.cx:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$7 -> joey.present.view.cy:
    joey.present.view.NewsView this$0 -> a
    void onRefresh() -> a
joey.present.view.NewsView$8 -> joey.present.view.cz:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$9 -> joey.present.view.da:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$MyAdapter2 -> joey.present.view.db:
    java.util.List views -> b
    joey.present.view.NewsView this$0 -> a
    int getItemPosition$5d527804() -> b
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
joey.present.view.NewsView$MyPageChangeListener -> joey.present.view.dc:
    joey.present.view.NewsView this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
joey.present.view.NewsView$MyRunnable -> joey.present.view.dd:
    int position -> b
    joey.present.view.NewsView this$0 -> a
    void run() -> run
joey.present.view.NewsView$Myadapter -> joey.present.view.de:
    joey.present.view.NewsView main -> b
    java.util.List list -> c
    joey.present.view.NewsView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.NewsView$ProgressThread -> joey.present.view.df:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.NewsView this$0 -> c
    void run() -> run
    void setState(int) -> a
joey.present.view.NewsView$TMyadapter -> joey.present.view.dg:
    joey.present.view.NewsView main -> b
    java.util.List list -> c
    joey.present.view.NewsView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.OptionalView -> joey.present.view.OptionalView:
    java.lang.String[] ops -> b
    java.lang.String[] opsname -> c
    java.lang.String[] exs -> d
    boolean[] opssel -> e
    android.content.SharedPreferences preferences -> f
    android.widget.ImageButton editBtn -> g
    int lastItem -> h
    android.view.LayoutInflater mInflater -> i
    android.widget.ListView priceListView -> j
    android.widget.ListView priceNameListView -> k
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> l
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> m
    android.widget.TextView title -> n
    java.util.List mData -> o
    java.util.List listData -> p
    java.util.List listNameData -> q
    android.app.ProgressDialog progressDialog -> r
    joey.present.view.OptionalView$ProgressThread progressThread -> s
    joey.present.view.OptionalView$AutoUpdateThread autoUpdateThread -> t
    boolean running -> u
    java.lang.String selected -> v
    java.lang.String selectedEX -> w
    joey.present.util.Util util -> x
    java.lang.String errorMsg -> y
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showData() -> a
    void editDialog() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.lang.String access$0(joey.present.view.OptionalView) -> a
    boolean access$1(joey.present.view.OptionalView) -> b
    java.lang.String access$2(joey.present.view.OptionalView) -> c
    void access$3(joey.present.view.OptionalView,java.lang.String) -> a
    void access$4(joey.present.view.OptionalView,java.lang.String) -> b
    android.app.ProgressDialog access$5(joey.present.view.OptionalView) -> d
    android.view.LayoutInflater access$6(joey.present.view.OptionalView) -> e
    java.util.List access$7(joey.present.view.OptionalView) -> f
    joey.present.util.Util access$8(joey.present.view.OptionalView) -> g
    void access$9(joey.present.view.OptionalView,joey.present.view.OptionalView$ProgressThread) -> a
    joey.present.view.OptionalView$ProgressThread access$10(joey.present.view.OptionalView) -> h
    void access$11(joey.present.view.OptionalView,joey.present.view.OptionalView$AutoUpdateThread) -> a
    void access$12$3b7dde0b(joey.present.view.OptionalView) -> i
    joey.present.view.OptionalView$AutoUpdateThread access$13(joey.present.view.OptionalView) -> j
    java.lang.String[] access$14(joey.present.view.OptionalView) -> k
    java.util.List access$15(joey.present.view.OptionalView) -> l
    java.lang.String[] access$16(joey.present.view.OptionalView) -> m
    boolean[] access$17(joey.present.view.OptionalView) -> n
    java.lang.String[] access$18(joey.present.view.OptionalView) -> o
    android.content.SharedPreferences access$19(joey.present.view.OptionalView) -> p
    void access$20(joey.present.view.OptionalView,java.lang.String) -> c
    void access$21(joey.present.view.OptionalView,java.lang.String[]) -> a
    void access$22(joey.present.view.OptionalView,java.lang.String[]) -> b
    void access$23(joey.present.view.OptionalView,java.lang.String[]) -> c
    void access$24(joey.present.view.OptionalView,boolean[]) -> a
    void access$25(joey.present.view.OptionalView,android.app.ProgressDialog) -> a
    void access$26(joey.present.view.OptionalView,java.util.List) -> a
    java.util.List access$27(joey.present.view.OptionalView) -> q
    android.widget.ListView access$28(joey.present.view.OptionalView) -> r
    void access$29(joey.present.view.OptionalView,java.util.List) -> b
    android.widget.ListView access$30(joey.present.view.OptionalView) -> s
joey.present.view.OptionalView$1 -> joey.present.view.dh:
    joey.present.view.OptionalView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.OptionalView$10 -> joey.present.view.di:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$2 -> joey.present.view.dj:
    joey.present.view.OptionalView this$0 -> a
    void run() -> run
joey.present.view.OptionalView$3 -> joey.present.view.dk:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.OptionalView$4 -> joey.present.view.dl:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.OptionalView$5 -> joey.present.view.dm:
    joey.present.view.OptionalView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.OptionalView$6 -> joey.present.view.dn:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
joey.present.view.OptionalView$7 -> joey.present.view.do:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$8 -> joey.present.view.dp:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$9 -> joey.present.view.dq:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$AutoUpdateThread -> joey.present.view.dr:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.OptionalView this$0 -> b
    void run() -> run
joey.present.view.OptionalView$MyAdapter -> joey.present.view.ds:
    joey.present.view.OptionalView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.OptionalView$ProgressThread -> joey.present.view.dt:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.OptionalView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.OptionalView$ViewHolder -> joey.present.view.du:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView settle -> d
    android.widget.TextView updown -> e
    android.widget.TextView updownrate -> f
    android.widget.TextView high -> g
    android.widget.TextView open -> h
    android.widget.TextView volume -> i
    android.widget.TextView average -> j
    android.widget.TextView turnover -> k
    joey.present.view.OptionalView this$0 -> l
joey.present.view.PriceView -> joey.present.view.PriceView:
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    int[] colors -> d
    java.net.DatagramSocket client -> e
    java.net.DatagramPacket recpacket -> f
    java.net.DatagramPacket sendpacket -> g
    int lastItem -> h
    boolean refreshData -> i
    android.view.LayoutInflater mInflater -> j
    android.widget.ListView priceListView -> k
    android.widget.ListView priceNameListView -> l
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> m
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> n
    joey.present.data.PriceData timeNow -> o
    android.widget.TextView title -> p
    java.util.List mData -> q
    java.util.List listData -> r
    java.util.List listNameData -> s
    android.app.ProgressDialog progressDialog -> t
    joey.present.view.PriceView$ProgressThread progressThread -> u
    joey.present.view.PriceView$AutoUpdateThread autoUpdateThread -> v
    joey.present.view.PriceView$SendActiveThread sendActiveThread -> w
    boolean running -> x
    java.lang.String selected -> y
    java.lang.String type -> z
    joey.present.util.Util util -> A
    java.lang.String errorMsg -> B
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showNew() -> a
    void showData() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(joey.present.view.PriceView,joey.present.view.PriceView$SendActiveThread) -> a
    joey.present.view.PriceView$SendActiveThread access$1(joey.present.view.PriceView) -> a
    java.lang.String access$2(joey.present.view.PriceView) -> b
    boolean access$3(joey.present.view.PriceView) -> c
    java.lang.String access$4(joey.present.view.PriceView) -> d
    void access$5(joey.present.view.PriceView,java.lang.String) -> a
    void access$6(joey.present.view.PriceView,java.lang.String) -> b
    android.app.ProgressDialog access$7(joey.present.view.PriceView) -> e
    android.view.LayoutInflater access$8(joey.present.view.PriceView) -> f
    boolean access$9(joey.present.view.PriceView) -> g
    java.util.List access$10(joey.present.view.PriceView) -> h
    joey.present.util.Util access$11(joey.present.view.PriceView) -> i
    joey.present.data.PriceData access$12(joey.present.view.PriceView) -> j
    int[] access$13(joey.present.view.PriceView) -> k
    void access$14(joey.present.view.PriceView,boolean) -> a
    java.net.DatagramSocket access$15(joey.present.view.PriceView) -> l
    void access$16(joey.present.view.PriceView,joey.present.data.PriceData) -> a
    java.net.DatagramPacket access$17(joey.present.view.PriceView) -> m
    void access$18(joey.present.view.PriceView,joey.present.view.PriceView$AutoUpdateThread) -> a
    void access$19(joey.present.view.PriceView,java.net.DatagramSocket) -> a
    void access$20(joey.present.view.PriceView,java.net.DatagramPacket) -> a
    void access$21(joey.present.view.PriceView,java.net.DatagramPacket) -> b
    void access$22$7768dd2a(joey.present.view.PriceView) -> n
    joey.present.view.PriceView$AutoUpdateThread access$23(joey.present.view.PriceView) -> o
    java.util.List access$24(joey.present.view.PriceView) -> p
    java.lang.String access$25(joey.present.view.PriceView) -> q
joey.present.view.PriceView$1 -> joey.present.view.dv:
    joey.present.view.PriceView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.PriceView$2 -> joey.present.view.dw:
    joey.present.view.PriceView this$0 -> a
    void run() -> run
joey.present.view.PriceView$3 -> joey.present.view.dx:
    joey.present.view.PriceView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.PriceView$4 -> joey.present.view.dy:
    joey.present.view.PriceView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.PriceView$5 -> joey.present.view.dz:
    joey.present.view.PriceView this$0 -> a
    void run() -> run
joey.present.view.PriceView$6 -> joey.present.view.ea:
    joey.present.view.PriceView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceView$7 -> joey.present.view.eb:
    joey.present.view.PriceView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceView$8 -> joey.present.view.ec:
    joey.present.view.PriceView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceView$AutoUpdateThread -> joey.present.view.ed:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.PriceView this$0 -> b
    void run() -> run
joey.present.view.PriceView$CustomAdapter -> joey.present.view.ee:
    joey.present.view.PriceView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
joey.present.view.PriceView$MyAdapter -> joey.present.view.ef:
    joey.present.view.PriceView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.PriceView$ProgressThread -> joey.present.view.eg:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.PriceView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.PriceView$SendActiveThread -> joey.present.view.eh:
    long waitTime -> b
    joey.present.view.PriceView this$0 -> a
    void run() -> run
joey.present.view.PriceView$ViewHolder -> joey.present.view.ei:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView settle -> d
    android.widget.TextView updown -> e
    android.widget.TextView updownrate -> f
    android.widget.TextView high -> g
    android.widget.TextView open -> h
    android.widget.TextView volume -> i
    android.widget.TextView average -> j
    android.widget.TextView turnover -> k
    joey.present.view.PriceView this$0 -> l
joey.present.view.PriceViewGG -> joey.present.view.PriceViewGG:
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    int[] colors -> d
    java.net.DatagramSocket client -> e
    java.net.DatagramPacket recpacket -> f
    java.net.DatagramPacket sendpacket -> g
    int lastItem -> h
    boolean refreshData -> i
    android.view.LayoutInflater mInflater -> j
    android.widget.ListView priceListView -> k
    android.widget.ListView priceNameListView -> l
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> m
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> n
    joey.present.data.PriceData timeNow -> o
    java.util.List refreshListData -> p
    android.widget.TextView title -> q
    java.util.List mData -> r
    java.util.List listData -> s
    java.util.List listNameData -> t
    android.app.ProgressDialog progressDialog -> u
    joey.present.view.PriceViewGG$ProgressThread progressThread -> v
    joey.present.view.PriceViewGG$AutoUpdateThread autoUpdateThread -> w
    joey.present.view.PriceViewGG$SendActiveThread sendActiveThread -> x
    boolean running -> y
    java.lang.String selected -> z
    java.lang.String type -> A
    joey.present.util.Util util -> B
    java.lang.String errorMsg -> C
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onCreate(android.os.Bundle) -> onCreate
    void showNew(joey.present.data.PriceData) -> a
    void showData() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(joey.present.view.PriceViewGG,joey.present.view.PriceViewGG$SendActiveThread) -> a
    joey.present.view.PriceViewGG$SendActiveThread access$1(joey.present.view.PriceViewGG) -> a
    java.lang.String access$2(joey.present.view.PriceViewGG) -> b
    boolean access$3(joey.present.view.PriceViewGG) -> c
    java.lang.String access$4(joey.present.view.PriceViewGG) -> d
    void access$5(joey.present.view.PriceViewGG,java.lang.String) -> a
    void access$6(joey.present.view.PriceViewGG,java.lang.String) -> b
    android.app.ProgressDialog access$7(joey.present.view.PriceViewGG) -> e
    android.view.LayoutInflater access$8(joey.present.view.PriceViewGG) -> f
    boolean access$9(joey.present.view.PriceViewGG) -> g
    java.util.List access$10(joey.present.view.PriceViewGG) -> h
    joey.present.util.Util access$11(joey.present.view.PriceViewGG) -> i
    joey.present.data.PriceData access$12(joey.present.view.PriceViewGG) -> j
    int[] access$13(joey.present.view.PriceViewGG) -> k
    void access$14(joey.present.view.PriceViewGG,boolean) -> a
    java.net.DatagramSocket access$15(joey.present.view.PriceViewGG) -> l
    java.util.List access$16(joey.present.view.PriceViewGG) -> m
    void access$17(joey.present.view.PriceViewGG,joey.present.data.PriceData) -> a
    java.net.DatagramPacket access$18(joey.present.view.PriceViewGG) -> n
    void access$19(joey.present.view.PriceViewGG,joey.present.view.PriceViewGG$AutoUpdateThread) -> a
    void access$20(joey.present.view.PriceViewGG,java.net.DatagramSocket) -> a
    void access$21(joey.present.view.PriceViewGG,java.net.DatagramPacket) -> a
    void access$22(joey.present.view.PriceViewGG,java.net.DatagramPacket) -> b
    void access$23$2d2f8eca(joey.present.view.PriceViewGG) -> o
    joey.present.view.PriceViewGG$AutoUpdateThread access$24(joey.present.view.PriceViewGG) -> p
    java.util.List access$25(joey.present.view.PriceViewGG) -> q
    java.lang.String access$26(joey.present.view.PriceViewGG) -> r
joey.present.view.PriceViewGG$1 -> joey.present.view.ej:
    joey.present.view.PriceViewGG this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.PriceViewGG$2 -> joey.present.view.ek:
    joey.present.view.PriceViewGG this$0 -> a
    void run() -> run
joey.present.view.PriceViewGG$3 -> joey.present.view.el:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.PriceViewGG$4 -> joey.present.view.em:
    joey.present.view.PriceViewGG this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.PriceViewGG$5 -> joey.present.view.en:
    joey.present.view.PriceViewGG this$0 -> a
    void run() -> run
joey.present.view.PriceViewGG$6 -> joey.present.view.eo:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewGG$7 -> joey.present.view.ep:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewGG$8 -> joey.present.view.eq:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewGG$AutoUpdateThread -> joey.present.view.er:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.PriceViewGG this$0 -> b
    void run() -> run
joey.present.view.PriceViewGG$CustomAdapter -> joey.present.view.es:
    joey.present.view.PriceViewGG this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
joey.present.view.PriceViewGG$MyAdapter -> joey.present.view.et:
    joey.present.view.PriceViewGG this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.PriceViewGG$ProgressThread -> joey.present.view.eu:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.PriceViewGG this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.PriceViewGG$SendActiveThread -> joey.present.view.ev:
    long waitTime -> b
    joey.present.view.PriceViewGG this$0 -> a
    void run() -> run
joey.present.view.PriceViewGG$ViewHolder -> joey.present.view.ew:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView updown -> d
    android.widget.TextView updownrate -> e
    android.widget.TextView high -> f
    android.widget.TextView open -> g
    joey.present.view.PriceViewGG this$0 -> h
joey.present.view.PriceViewTTJ -> joey.present.view.PriceViewTTJ:
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    int[] colors -> d
    java.net.DatagramSocket client -> e
    java.net.DatagramPacket recpacket -> f
    java.net.DatagramPacket sendpacket -> g
    int lastItem -> h
    boolean refreshData -> i
    android.view.LayoutInflater mInflater -> j
    android.widget.ListView priceListView -> k
    android.widget.ListView priceNameListView -> l
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> m
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> n
    joey.present.data.PriceData timeNow -> o
    java.util.List refreshListData -> p
    android.widget.TextView title -> q
    java.util.List mData -> r
    java.util.List listData -> s
    java.util.List listNameData -> t
    android.app.ProgressDialog progressDialog -> u
    joey.present.view.PriceViewTTJ$ProgressThread progressThread -> v
    joey.present.view.PriceViewTTJ$AutoUpdateThread autoUpdateThread -> w
    joey.present.view.PriceViewTTJ$SendActiveThread sendActiveThread -> x
    boolean running -> y
    java.lang.String selected -> z
    java.lang.String type -> A
    joey.present.util.Util util -> B
    java.lang.String errorMsg -> C
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void showNew() -> a
    void showData() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(joey.present.view.PriceViewTTJ,joey.present.view.PriceViewTTJ$SendActiveThread) -> a
    joey.present.view.PriceViewTTJ$SendActiveThread access$1(joey.present.view.PriceViewTTJ) -> a
    java.lang.String access$2(joey.present.view.PriceViewTTJ) -> b
    boolean access$3(joey.present.view.PriceViewTTJ) -> c
    java.lang.String access$4(joey.present.view.PriceViewTTJ) -> d
    void access$5(joey.present.view.PriceViewTTJ,java.lang.String) -> a
    void access$6(joey.present.view.PriceViewTTJ,java.lang.String) -> b
    android.app.ProgressDialog access$7(joey.present.view.PriceViewTTJ) -> e
    android.view.LayoutInflater access$8(joey.present.view.PriceViewTTJ) -> f
    boolean access$9(joey.present.view.PriceViewTTJ) -> g
    java.util.List access$10(joey.present.view.PriceViewTTJ) -> h
    joey.present.util.Util access$11(joey.present.view.PriceViewTTJ) -> i
    joey.present.data.PriceData access$12(joey.present.view.PriceViewTTJ) -> j
    int[] access$13(joey.present.view.PriceViewTTJ) -> k
    void access$14(joey.present.view.PriceViewTTJ,boolean) -> a
    java.net.DatagramSocket access$15(joey.present.view.PriceViewTTJ) -> l
    void access$16(joey.present.view.PriceViewTTJ,joey.present.data.PriceData) -> a
    java.util.List access$17(joey.present.view.PriceViewTTJ) -> m
    java.net.DatagramPacket access$18(joey.present.view.PriceViewTTJ) -> n
    void access$19(joey.present.view.PriceViewTTJ,joey.present.view.PriceViewTTJ$AutoUpdateThread) -> a
    void access$20(joey.present.view.PriceViewTTJ,java.net.DatagramSocket) -> a
    void access$21(joey.present.view.PriceViewTTJ,java.net.DatagramPacket) -> a
    void access$22(joey.present.view.PriceViewTTJ,java.net.DatagramPacket) -> b
    void access$23$4de3b3cc(joey.present.view.PriceViewTTJ) -> o
    joey.present.view.PriceViewTTJ$AutoUpdateThread access$24(joey.present.view.PriceViewTTJ) -> p
    java.util.List access$25(joey.present.view.PriceViewTTJ) -> q
    java.lang.String access$26(joey.present.view.PriceViewTTJ) -> r
joey.present.view.PriceViewTTJ$1 -> joey.present.view.ex:
    joey.present.view.PriceViewTTJ this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.PriceViewTTJ$2 -> joey.present.view.ey:
    joey.present.view.PriceViewTTJ this$0 -> a
    void run() -> run
joey.present.view.PriceViewTTJ$3 -> joey.present.view.ez:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.PriceViewTTJ$4 -> joey.present.view.fa:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.PriceViewTTJ$5 -> joey.present.view.fb:
    joey.present.view.PriceViewTTJ this$0 -> a
    void run() -> run
joey.present.view.PriceViewTTJ$6 -> joey.present.view.fc:
    joey.present.view.PriceViewTTJ this$0 -> a
